============================
===========ADDING===========
============================
Sum of x's: 66169
Sum of y's: 291102
Sum of yx's: 18194876
Sum of xx's: 4343909
--> a1: 454305530
--> a2: 1538067497
--> b1: 1224525578
--> b2: 1538067497
Best fit param a: 0.000000
Best fit param b: 0.000000
============================
===========FITTING==========
============================
i=0 ; temp=0.000000
i=655 ; f=0.000000
i=656 ; f=0.000000
i=657 ; f=0.000000
i=658 ; f=0.000000
i=659 ; f=0.000000
i=660 ; f=0.000000
i=661 ; f=0.000000
i=662 ; f=0.000000
i=663 ; f=0.000000
i=664 ; f=0.000000
i=665 ; f=0.000000
i=666 ; f=0.000000
i=667 ; f=0.000000
i=668 ; f=0.000000
i=669 ; f=0.000000
i=670 ; f=0.000000
i=671 ; f=0.000000
i=672 ; f=0.000000
i=673 ; f=0.000000
i=674 ; f=0.000000
i=675 ; f=0.000000
i=676 ; f=0.000000
i=677 ; f=0.000000
i=678 ; f=0.000000
i=679 ; f=0.000000
i=680 ; f=0.000000
i=681 ; f=0.000000
i=682 ; f=0.000000
i=683 ; f=0.000000
i=684 ; f=0.000000
i=685 ; f=0.000000
i=686 ; f=0.000000
i=687 ; f=0.000000
i=688 ; f=0.000000
i=689 ; f=0.000000
i=690 ; f=0.000000
i=691 ; f=0.000000
i=692 ; f=0.000000
i=693 ; f=0.000000
i=694 ; f=0.000000
i=695 ; f=0.000000
i=696 ; f=0.000000
i=697 ; f=0.000000
i=698 ; f=0.000000
i=699 ; f=0.000000
i=700 ; f=0.000000
i=701 ; f=0.000000
i=702 ; f=0.000000
i=703 ; f=0.000000
i=704 ; f=0.000000
i=705 ; f=0.000000
i=706 ; f=0.000000
i=707 ; f=0.000000
i=708 ; f=0.000000
i=709 ; f=0.000000
i=710 ; f=0.000000
i=711 ; f=0.000000
i=712 ; f=0.000000
i=713 ; f=0.000000
i=714 ; f=0.000000
i=715 ; f=0.000000
i=716 ; f=0.000000
i=717 ; f=0.000000
i=718 ; f=0.000000
i=719 ; f=0.000000
i=720 ; f=0.000000
i=721 ; f=0.000000
i=722 ; f=0.000000
i=723 ; f=0.000000
i=724 ; f=0.000000
i=725 ; f=0.000000
i=726 ; f=0.000000
i=727 ; f=0.000000
i=728 ; f=0.000000
i=729 ; f=0.000000
i=730 ; f=0.000000
i=731 ; f=0.000000
i=732 ; f=0.000000
i=733 ; f=0.000000
i=734 ; f=0.000000
i=735 ; f=0.000000
i=736 ; f=0.000000
i=737 ; f=0.000000
i=738 ; f=0.000000
i=739 ; f=0.000000
i=740 ; f=0.000000
i=741 ; f=0.000000
i=742 ; f=0.000000
i=743 ; f=0.000000
i=744 ; f=0.000000
i=745 ; f=0.000000
i=746 ; f=0.000000
i=747 ; f=0.000000
i=748 ; f=0.000000
i=749 ; f=0.000000
i=750 ; f=0.000000
i=751 ; f=0.000000
i=752 ; f=0.000000
i=753 ; f=0.000000
i=754 ; f=0.000000
i=755 ; f=0.000000
i=756 ; f=0.000000
i=757 ; f=0.000000
i=758 ; f=0.000000
i=759 ; f=0.000000
i=760 ; f=0.000000
i=761 ; f=0.000000
i=762 ; f=0.000000
i=763 ; f=0.000000
i=764 ; f=0.000000
i=765 ; f=0.000000
i=766 ; f=0.000000
i=767 ; f=0.000000
i=768 ; f=0.000000
i=769 ; f=0.000000
i=770 ; f=0.000000
i=771 ; f=0.000000
i=772 ; f=0.000000
i=773 ; f=0.000000
i=774 ; f=0.000000
i=775 ; f=0.000000
i=776 ; f=0.000000
i=777 ; f=0.000000
i=778 ; f=0.000000
i=779 ; f=0.000000
i=780 ; f=0.000000
i=781 ; f=0.000000
i=782 ; f=0.000000
i=783 ; f=0.000000
i=784 ; f=0.000000
i=785 ; f=0.000000
i=786 ; f=0.000000
i=787 ; f=0.000000
i=788 ; f=0.000000
i=789 ; f=0.000000
i=790 ; f=0.000000
i=791 ; f=0.000000
i=792 ; f=0.000000
i=793 ; f=0.000000
i=794 ; f=0.000000
i=795 ; f=0.000000
i=796 ; f=0.000000
i=797 ; f=0.000000
i=798 ; f=0.000000
i=799 ; f=0.000000
i=800 ; f=0.000000
i=801 ; f=0.000000
i=802 ; f=0.000000
i=803 ; f=0.000000
i=804 ; f=0.000000
i=805 ; f=0.000000
i=806 ; f=0.000000
i=807 ; f=0.000000
i=808 ; f=0.000000
i=809 ; f=0.000000
i=810 ; f=0.000000
i=811 ; f=0.000000
i=812 ; f=0.000000
i=813 ; f=0.000000
i=814 ; f=0.000000
i=815 ; f=0.000000
i=816 ; f=0.000000
i=817 ; f=0.000000
i=818 ; f=0.000000
i=819 ; f=0.000000
i=820 ; f=0.000000
i=821 ; f=0.000000
i=822 ; f=0.000000
i=823 ; f=0.000000
i=824 ; f=0.000000
i=825 ; f=0.000000
i=826 ; f=0.000000
i=827 ; f=0.000000
i=828 ; f=0.000000
i=829 ; f=0.000000
i=830 ; f=0.000000
i=831 ; f=0.000000
i=832 ; f=0.000000
i=833 ; f=0.000000
i=834 ; f=0.000000
i=835 ; f=0.000000
i=836 ; f=0.000000
i=837 ; f=0.000000
i=838 ; f=0.000000
i=839 ; f=0.000000
i=840 ; f=0.000000
i=841 ; f=0.000000
i=842 ; f=0.000000
i=843 ; f=0.000000
i=844 ; f=0.000000
i=845 ; f=0.000000
i=846 ; f=0.000000
i=847 ; f=0.000000
i=848 ; f=0.000000
i=849 ; f=0.000000
i=850 ; f=0.000000
i=851 ; f=0.000000
i=852 ; f=0.000000
i=853 ; f=0.000000
i=854 ; f=0.000000
i=855 ; f=0.000000
i=856 ; f=0.000000
i=857 ; f=0.000000
i=858 ; f=0.000000
i=859 ; f=0.000000
i=860 ; f=0.000000
i=861 ; f=0.000000
i=862 ; f=0.000000
i=863 ; f=0.000000
i=864 ; f=0.000000
i=865 ; f=0.000000
i=866 ; f=0.000000
i=867 ; f=0.000000
i=868 ; f=0.000000
i=869 ; f=0.000000
i=870 ; f=0.000000
i=871 ; f=0.000000
i=872 ; f=0.000000
i=873 ; f=0.000000
i=874 ; f=0.000000
i=875 ; f=0.000000
i=876 ; f=0.000000
i=877 ; f=0.000000
i=878 ; f=0.000000
i=879 ; f=0.000000
i=880 ; f=0.000000
i=881 ; f=0.000000
i=882 ; f=0.000000
i=883 ; f=0.000000
i=884 ; f=0.000000
i=885 ; f=0.000000
i=886 ; f=0.000000
i=887 ; f=0.000000
i=888 ; f=0.000000
i=889 ; f=0.000000
i=890 ; f=0.000000
i=891 ; f=0.000000
i=892 ; f=0.000000
i=893 ; f=0.000000
i=894 ; f=0.000000
i=895 ; f=0.000000
i=896 ; f=0.000000
i=897 ; f=0.000000
i=898 ; f=0.000000
i=899 ; f=0.000000
i=900 ; f=0.000000
i=901 ; f=0.000000
i=902 ; f=0.000000
i=903 ; f=0.000000
i=904 ; f=0.000000
i=905 ; f=0.000000
i=906 ; f=0.000000
i=907 ; f=0.000000
i=908 ; f=0.000000
i=909 ; f=0.000000
i=910 ; f=0.000000
i=911 ; f=0.000000
i=912 ; f=0.000000
i=913 ; f=0.000000
i=914 ; f=0.000000
i=915 ; f=0.000000
i=916 ; f=0.000000
i=917 ; f=0.000000
i=918 ; f=0.000000
i=919 ; f=0.000000
i=920 ; f=0.000000
i=921 ; f=0.000000
i=922 ; f=0.000000
i=923 ; f=0.000000
i=924 ; f=0.000000
i=925 ; f=0.000000
i=926 ; f=0.000000
i=927 ; f=0.000000
i=928 ; f=0.000000
i=929 ; f=0.000000
i=930 ; f=0.000000
i=931 ; f=0.000000
i=932 ; f=0.000000
i=933 ; f=0.000000
i=934 ; f=0.000000
i=935 ; f=0.000000
i=936 ; f=0.000000
i=937 ; f=0.000000
i=938 ; f=0.000000
i=939 ; f=0.000000
i=940 ; f=0.000000
i=941 ; f=0.000000
i=942 ; f=0.000000
i=943 ; f=0.000000
i=944 ; f=0.000000
i=945 ; f=0.000000
i=946 ; f=0.000000
i=947 ; f=0.000000
i=948 ; f=0.000000
i=949 ; f=0.000000
i=950 ; f=0.000000
i=951 ; f=0.000000
i=952 ; f=0.000000
i=953 ; f=0.000000
i=954 ; f=0.000000
i=955 ; f=0.000000
i=956 ; f=0.000000
i=957 ; f=0.000000
i=958 ; f=0.000000
i=959 ; f=0.000000
i=960 ; f=0.000000
i=961 ; f=0.000000
i=962 ; f=0.000000
i=963 ; f=0.000000
i=964 ; f=0.000000
i=965 ; f=0.000000
i=966 ; f=0.000000
i=967 ; f=0.000000
i=968 ; f=0.000000
i=969 ; f=0.000000
i=970 ; f=0.000000
i=971 ; f=0.000000
i=972 ; f=0.000000
i=973 ; f=0.000000
i=974 ; f=0.000000
i=975 ; f=0.000000
i=976 ; f=0.000000
i=977 ; f=0.000000
i=978 ; f=0.000000
i=979 ; f=0.000000
i=980 ; f=0.000000
i=981 ; f=0.000000
i=982 ; f=0.000000
i=983 ; f=0.000000
i=984 ; f=0.000000
i=985 ; f=0.000000
i=986 ; f=0.000000
i=987 ; f=0.000000
i=988 ; f=0.000000
i=989 ; f=0.000000
i=990 ; f=0.000000
i=991 ; f=0.000000
i=992 ; f=0.000000
i=993 ; f=0.000000
i=994 ; f=0.000000
i=995 ; f=0.000000
i=996 ; f=0.000000
i=997 ; f=0.000000
i=998 ; f=0.000000
i=999 ; f=0.000000
i=1000 ; f=0.000000
i=1001 ; f=0.000000
i=1002 ; f=0.000000
i=1003 ; f=0.000000
i=1004 ; f=0.000000
i=1005 ; f=0.000000
i=1006 ; f=0.000000
i=1007 ; f=0.000000
i=1008 ; f=0.000000
i=1009 ; f=0.000000
i=1010 ; f=0.000000
i=1011 ; f=0.000000
i=1012 ; f=0.000000
i=1013 ; f=0.000000
i=1014 ; f=0.000000
i=1015 ; f=0.000000
i=1016 ; f=0.000000
i=1017 ; f=0.000000
i=1018 ; f=0.000000
i=1019 ; f=0.000000
i=1020 ; f=0.000000
i=1021 ; f=0.000000
i=1022 ; f=0.000000
i=1023 ; f=0.000000
i=1024 ; f=0.000000
i=1025 ; f=0.000000
i=1026 ; f=0.000000
i=1027 ; f=0.000000
